,item,Date,Price,Item,Location,Details
1,"['68330', 'Feb', 'rent']",2024-02-11,68330,Feb,rent,
2,"['770', 'charge']",2024-02-11,770,charge,,
3,"['68330', 'March', 'rent']",2024-02-11,68330,March,rent,
4,"['770', 'charge']",2024-02-11,770,charge,,
5,"['880', 'lunch', 'torisho']",2024-02-11,880,lunch,torisho,
6,"['3580', 'plants', 'rack', 'amazon']",2024-02-11,3580,plants,rack,amazon
7,"['7980', 'air', 'purifier', 'amazon']",2024-02-11,7980,air,purifier,amazon
9,"['750', 'McDonald’s']",2024-02-12,750,McDonald’s,,
10,"['1814', 'groceries', 'top']",2024-02-12,1814,groceries,top,
12,"['283', 'snacks', 'famima']",2024-02-13,283,snacks,famima,
13,"['1900', 'shoes', 'workman']",2024-02-13,1900,shoes,workman,
14,"['540', 'dinner', 'donmaru']",2024-02-13,540,dinner,donmaru,
15,"['300', 'groceries', 'donmaru']",2024-02-13,300,groceries,donmaru,
16,"['200', 'snacks', 'summit']",2024-02-13,200,snacks,summit,
17,"['765', 'groceries', 'summit']",2024-02-13,765,groceries,summit,
19,['Nothing'],2024-02-14,Nothing,,,
21,"['1900', 'shoes', 'workman']",2024-02-15,1900,shoes,workman,
23,"['800', 'Coffee', 'donki']",2024-02-16,800,Coffee,donki,
25,"['3265', 'groceries', 'summit']",2024-02-17,3265,groceries,summit,
27,"['330', 'household', 'can', 'do']",2024-02-18,330,household,can,do
28,"['3051', 'groceries', 'summit']",2024-02-18,3051,groceries,summit,
29,"['875', 'household', 'welpark']",2024-02-18,875,household,welpark,
31,"['4300', 'ear', 'doc', 'Takiguchi']",2024-02-19,4300,ear,doc,Takiguchi
33,"['1086', 'snacks', 'welpark']",2024-02-20,1086,snacks,welpark,
34,"['760', 'meds', 'Aisei']",2024-02-20,760,meds,Aisei,
36,"['328', 'snacks', 'misdo']",2024-02-21,328,snacks,misdo,
38,"['138', 'snack', 'famima']",2024-02-22,138,snack,famima,
39,"['800', 'beans', 'mokajava']",2024-02-22,800,beans,mokajava,
41,"['3387', 'groceries', 'summit']",2024-02-23,3387,groceries,summit,
43,"['1480', 'snacks', 'maruetsu']",2024-02-24,1480,snacks,maruetsu,
44,"['1990', 'hat', 'uniqlo']",2024-02-24,1990,hat,uniqlo,
46,"['3439', 'desklight', 'amazon']",2024-02-25,3439,desklight,amazon,
48,"['1950', 'doc', 'Takiguchi']",2024-02-26,1950,doc,Takiguchi,
49,"['1211', 'groceries', 'summit']",2024-02-26,1211,groceries,summit,
51,"['520', 'lunch', 'torisho']",2024-02-27,520,lunch,torisho,
52,"['68330', 'rent', 'march']",2024-02-27,68330,rent,march,
54,"['540', 'meds', 'rakuten', 'yakkyoku']",2024-02-28,540,meds,rakuten,yakkyoku
55,"['178', 'snacks', 'Lawson']",2024-02-28,178,snacks,Lawson,
56,"['422', 'snacks', 'summit']",2024-02-28,422,snacks,summit,
58,"['840', 'dinner', 'donmaru']",2024-02-29,840,dinner,donmaru,
60,"['470', 'snacks', 'summit']",2024-03-01,470,snacks,summit,
62,"['1140', 'lunch', 'maruetsu']",2024-03-02,1140,lunch,maruetsu,
63,"['260', 'groceries', 'summit']",2024-03-02,260,groceries,summit,
64,"['325', 'snacks', 'summit']",2024-03-02,325,snacks,summit,
66,"['1050', 'ramen', 'musashi']",2024-03-03,1050,ramen,musashi,
67,"['700', '100g', 'beans', 'sugar', 'time', 'coffee']",2024-03-03,700,100g,beans,sugar
68,"['400', 'coffee', 'sugar', 'time', 'coffee']",2024-03-03,400,coffee,sugar,time
69,"['1183', 'groceries', 'summit']",2024-03-03,1183,groceries,summit,
72,"['150', 'snacks', 'crimson', 'store']",2024-03-05,150,snacks,crimson,store
73,"['298', 'snacks', 'famima']",2024-03-05,298,snacks,famima,
75,"['965', 'lunch', 'Todai']",2024-03-06,965,lunch,Todai,
76,"['482', 'snacks', 'welpark']",2024-03-06,482,snacks,welpark,
78,"['Nothing?', 'I', 'think?']",2024-03-07,Nothing?,I,think?,
80,"['1100', ' lunch', ' maruetsu']",2024-03-08,1100, lunch, maruetsu,
81,"['1000', ' social', ' maruetsu']",2024-03-08,1000, social, maruetsu,
82,"['2100', ' dinner', ' gyoza place']",2024-03-08,2100, dinner, gyoza place,
83,"['1600', ' transportation', ' taxi from Noborito']",2024-03-08,1600, transportation, taxi from Noborito,
85,"['3448', ' groceries', ' summit']",2024-03-09,3448, groceries, summit,
86,"['2300', ' groceries', ' summit']",2024-03-09,2300, groceries, summit,
87,"['255', ' snacks', ' summit']",2024-03-09,255, snacks, summit,
89,"['1210', ' coffee supplies', ' amazon']",2024-03-10,1210, coffee supplies, amazon,
91,"['190', ' snacks', ' crimson store']",2024-03-11,190, snacks, crimson store,
93,"['170', ' snacks', ' crimson store']",2024-03-12,170, snacks, crimson store,
95,"['686', ' household', ' welpark']",2024-03-13,686, household, welpark,
96,"['2178', ' household', ' welpark', ' Allergy meds']",2024-03-13,2178, household, welpark, Allergy meds
97,"['2000', ' snacks', ' summit']",2024-03-13,2000, snacks, summit,
98,"['3582', ' groceries', ' summit']",2024-03-13,3582, groceries, summit,
100,"['150', ' snacks', ' crimson store']",2024-03-14,150, snacks, crimson store,
102,"['4100 social', ' Yurakucho', ' dinner with liane aya']",2024-03-15,4100 social, Yurakucho, dinner with liane aya,
103,"['1000', ' social', ' 300yen bar', ' drinks']",2024-03-15,1000, social, 300yen bar, drinks
105,"['1800', ' coffee beans', ' Muto']",2024-03-16,1800, coffee beans, Muto,
106,"['3400', ' haircut', ' chill chair']",2024-03-16,3400, haircut, chill chair,
107,"['5131', ' groceries', ' Asian super']",2024-03-16,5131, groceries, Asian super,
109,"['268133', ' upskilling', ' lonely octopus']",2024-03-17,268133, upskilling, lonely octopus,
111,"['150', ' snacks', ' crimson store']",2024-03-18,150, snacks, crimson store,
112,"['987', ' Hair oil', ' ainz tulpe']",2024-03-18,987, Hair oil, ainz tulpe,
113,"['368', ' Snacks', ' Lawson']",2024-03-18,368, Snacks, Lawson,
115,['Nothing?'],2024-03-19,Nothing?,,,
117,"['400', ' groceries', ' summit']",2024-03-20,400, groceries, summit,
119,"['1430', ' social gift', ' Amazon']",2024-03-21,1430, social gift, Amazon,
121,"['138', ' snacks', ' lawson']",2024-03-22,138, snacks, lawson,
122,"['895', ' groceries', ' summit']",2024-03-22,895, groceries, summit,
124,"['3500', ' snacks', ' summit']",2024-03-23,3500, snacks, summit,
125,"['1013', ' groceries', ' summit']",2024-03-23,1013, groceries, summit,
127,"['1760', ' dinner', ' hamasushi']",2024-03-24,1760, dinner, hamasushi,
129,['Coffee'],2024-03-25,Coffee,,,
130,"['4960', ' clothes', ' uniqlo']",2024-03-25,4960, clothes, uniqlo,
131,"['2910', ' shoes', ' workman']",2024-03-25,2910, shoes, workman,
132,"['2160', ' Social gift', ' Mizonokuchi', ' sembei for mookda-san']",2024-03-25,2160, Social gift, Mizonokuchi, sembei for mookda-san
133,"['1170', ' Social gift', ' summit', ' coffee for prasit-san']",2024-03-25,1170, Social gift, summit, coffee for prasit-san
134,"['800', ' social gift', ' summit', ' sake for prasit-san']",2024-03-25,800, social gift, summit, sake for prasit-san
135,"['684', ' groceries', ' summit']",2024-03-25,684, groceries, summit,
139,"['840', ' dinner', ' donmaru']",2024-03-28,840, dinner, donmaru,
140,"['140', ' mail for hello work', ' post office']",2024-03-28,140, mail for hello work, post office,
142,"['0', ' 0', ' 0']",2024-03-29,0, 0, 0,
144,"['2841', ' groceries', ' summit']",2024-03-30,2841, groceries, summit,
146,"['540', ' dinner', ' donmaru']",2024-03-31,540, dinner, donmaru,
148,"['105', ' snack', ' vending machine']",2024-04-01,105, snack, vending machine,
150,"['309', ' snacks', ' welpark']",2024-04-02,309, snacks, welpark,
151,"['611', ' snacks', ' 7-11']",2024-04-02,611, snacks, 7-11,
153,"['1900', ' social dinner', ' Takashimaya', ' Ray']",2024-04-03,1900, social dinner, Takashimaya, Ray
155,"['306', ' snacks', ' Lawson']",2024-04-04,306, snacks, Lawson,
156,"['4500', ' social dinner', ' sushi sumibi', ' old cc members']",2024-04-04,4500, social dinner, sushi sumibi, old cc members
158,"['307', ' snacks', ' famima mart']",2024-04-05,307, snacks, famima mart,
160,"['0', ' 0', ' 0']",2024-04-06,0, 0, 0,
162,"['3444', ' groceries', ' summit']",2024-04-07,3444, groceries, summit,
163,"['4550', ' social gift', ' post office', ' mookda prasit']",2024-04-07,4550, social gift, post office, mookda prasit
164,"['220', ' household', ' daiso']",2024-04-07,220, household, daiso,
165,"['?', ' Thai trip', ' Agoda']",2024-04-07,?, Thai trip, Agoda,
167,"['750', ' dinner', ' McDonald’s']",2024-04-08,750, dinner, McDonald’s,
170,"['162', ' drink', ' lawson']",2024-04-10,162, drink, lawson,
172,"['1561', ' snacks', ' summit']",2024-04-11,1561, snacks, summit,
173,"['1000', ' groceries', ' summit']",2024-04-11,1000, groceries, summit,
174,"['756', ' dinner', ' kamal']",2024-04-11,756, dinner, kamal,
176,"['1344', ' book', ' amazon', ' outliers']",2024-04-12,1344, book, amazon, outliers
177,"['841', ' coffee supplies', ' amazon']",2024-04-12,841, coffee supplies, amazon,
178,"['610', ' Covid tests', ' amazon']",2024-04-12,610, Covid tests, amazon,
181,"['2493', ' Groceries', ' Asia super store']",2024-04-14,2493, Groceries, Asia super store,
182,"['3520', ' haircut', ' chill']",2024-04-14,3520, haircut, chill,
183,"['1000', ' dinner', ' Aoba', ' ramen']",2024-04-14,1000, dinner, Aoba, ramen
184,"['1200', ' snacks', ' summit']",2024-04-14,1200, snacks, summit,
185,"['1501', ' groceries', ' summit']",2024-04-14,1501, groceries, summit,
186,"['1850', ' coffee beans', ' Muto']",2024-04-14,1850, coffee beans, Muto,
188,"['530', ' dinner', ' summit']",2024-04-15,530, dinner, summit,
190,"['856', ' household', ' crimson store', ' batteries for mouse']",2024-04-16,856, household, crimson store, batteries for mouse
191,"['150', ' snacks', ' Lawson']",2024-04-16,150, snacks, Lawson,
192,"['2085', ' household', ' welpark']",2024-04-16,2085, household, welpark,
193,"['200', ' snacks', ' 7-11']",2024-04-16,200, snacks, 7-11,
195,"['173', ' snacks', ' famima']",2024-04-17,173, snacks, famima,
196,"['1546', ' groceries', ' summit']",2024-04-17,1546, groceries, summit,
197,"['110', ' household', ' cando', ' plastic bags']",2024-04-17,110, household, cando, plastic bags
199,"['0', '0', '0']",2024-04-18,0,0,0,
201,"['160', ' snacks', ' family mart']",2024-04-19,160, snacks, family mart,
203,"['0', '0', '0']",2024-04-20,0,0,0,
205,"['2200', ' frying pan', ' amazon']",2024-04-21,2200, frying pan, amazon,
206,"['268', ' groceries', ' welpark']",2024-04-21,268, groceries, welpark,
207,"['1701', ' household', ' welpark']",2024-04-21,1701, household, welpark,
208,"['423', ' household', ' cocokara']",2024-04-21,423, household, cocokara,
210,"['2142', ' social gift', ' Tokyu', ' last day']",2024-04-22,2142, social gift, Tokyu, last day
211,"['230', ' drinks', ' famima']",2024-04-22,230, drinks, famima,
212,"['17000', ' social stuff', ' Harry Potter']",2024-04-22,17000, social stuff, Harry Potter,
213,"['2200', ' social stuff', ' yayoi kusama']",2024-04-22,2200, social stuff, yayoi kusama,
215,"['332', ' groceries', ' welpark']",2024-04-23,332, groceries, welpark,
216,"['3140', ' dinner', ' torisetsu']",2024-04-23,3140, dinner, torisetsu,
217,"['213', ' groceries', ' summit']",2024-04-23,213, groceries, summit,
219,"['2250', ' lunch', ' Sushiro']",2024-04-24,2250, lunch, Sushiro,
220,"['850', ' dinner', ' Chinese place']",2024-04-24,850, dinner, Chinese place,
221,"['309', ' groceries', ' summit']",2024-04-24,309, groceries, summit,
222,"['3500', ' lunch', ' Harry Potter']",2024-04-24,3500, lunch, Harry Potter,
224,"['1800', ' social lunch', ' Takasaki', ' Sukaya udon']",2024-04-25,1800, social lunch, Takasaki, Sukaya udon
225,"['3587', ' social dinner', ' Kusatsu']",2024-04-25,3587, social dinner, Kusatsu,
227,"['68330', ' rent', ' May 2024']",2024-04-26,68330, rent, May 2024,
228,"['324', ' social gift', ' Karuizawa', ' beer']",2024-04-26,324, social gift, Karuizawa, beer
229,"['1111', ' coffee beans', ' Maruyama']",2024-04-26,1111, coffee beans, Maruyama,
230,"['1404', ' social coffee', ' Maruyama']",2024-04-26,1404, social coffee, Maruyama,
231,"['3914', ' social dinner', ' glamping']",2024-04-26,3914, social dinner, glamping,
232,"['4730', ' social lunch', ' kawakamian']",2024-04-26,4730, social lunch, kawakamian,
233,"['1120', ' social snacks', ' apple pie lab']",2024-04-26,1120, social snacks, apple pie lab,
234,"['22000', ' glamping', ' akatsuki village']",2024-04-26,22000, glamping, akatsuki village,
235,"['500', ' toll road', ' Karuizawa']",2024-04-26,500, toll road, Karuizawa,
237,"['200', ' omikuji', ' temple']",2024-04-27,200, omikuji, temple,
238,"['200', ' incense', ' temple']",2024-04-27,200, incense, temple,
239,"['2006', ' gas', ' Apollo']",2024-04-27,2006, gas, Apollo,
240,"['1000', ' snacks', ' Ikaho']",2024-04-27,1000, snacks, Ikaho,
241,"['300', ' parking', ' Ikaho']",2024-04-27,300, parking, Ikaho,
242,"['4074', ' groceries', ' summit']",2024-04-27,4074, groceries, summit,
244,"['220', ' household', ' daiso']",2024-04-28,220, household, daiso,
245,"['2350', ' dinner', ' fukumuroan']",2024-04-28,2350, dinner, fukumuroan,
246,"['1100', ' coffee beans', ' iron coffee']",2024-04-28,1100, coffee beans, iron coffee,
247,"['3200', ' parfaits', ' shishido']",2024-04-28,3200, parfaits, shishido,
248,"['549', ' household', ' amazon']",2024-04-28,549, household, amazon,
250,"['980', ' drinks', ' Kosugi']",2024-04-29,980, drinks, Kosugi,
251,"['330', ' plant', ' 3 coins']",2024-04-29,330, plant, 3 coins,
252,"['880', ' household', ' 3 coins', ' neck cooler']",2024-04-29,880, household, 3 coins, neck cooler
253,"['471', ' household', ' Seijo', ' toothpaste']",2024-04-29,471, household, Seijo, toothpaste
254,"['2050', ' dinner', ' abura']",2024-04-29,2050, dinner, abura,
255,"['396', ' coffee supplies', ' kitchen store']",2024-04-29,396, coffee supplies, kitchen store,
256,"['494', ' groceries', ' summit']",2024-04-29,494, groceries, summit,
258,"['110', ' household', ' daiso', ' lightbulb']",2024-04-30,110, household, daiso, lightbulb
259,"['3640', ' protein', ' Don Quijote']",2024-04-30,3640, protein, Don Quijote,
260,"['1000', ' household', ' water jug']",2024-04-30,1000, household, water jug,
261,"['1000', ' groceries', ' summit']",2024-04-30,1000, groceries, summit,
262,"['329', ' snacks', ' summit']",2024-04-30,329, snacks, summit,
263,"['440', ' household', ' daiso', ' rice bowls']",2024-04-30,440, household, daiso, rice bowls
264,"['1430', ' personal care', ' welpark', ' masks']",2024-04-30,1430, personal care, welpark, masks
266,"['2761', ' snack', ' Futaba fruits parlor', ' parfait and pancake']",2024-05-01,2761, snack, Futaba fruits parlor, parfait and pancake
267,"['1900', ' lunch', ' Takahashi', ' ramen']",2024-05-01,1900, lunch, Takahashi, ramen
269,"['15290', ' lunch', ' Kimoto']",2024-05-02,15290, lunch, Kimoto,
270,"['1600', ' coffee', ' Kagurazaka']",2024-05-02,1600, coffee, Kagurazaka,
271,"['5900', ' dinner', ' Shibuya', ' bakamusuko']",2024-05-02,5900, dinner, Shibuya, bakamusuko
272,"['2500', ' drinks', ' Shibuya', ' Oslo']",2024-05-02,2500, drinks, Shibuya, Oslo
273,"['7900', ' drinks', ' Ebisu', ' Janai']",2024-05-02,7900, drinks, Ebisu, Janai
275,"['1445', ' groceries', ' summit']",2024-05-03,1445, groceries, summit,
276,"['1500', ' coffee beans', ' homeward']",2024-05-03,1500, coffee beans, homeward,
277,"['162', ' drink', ' famima']",2024-05-03,162, drink, famima,
278,"['409', ' drinks', ' summit']",2024-05-03,409, drinks, summit,
280,"['3570', ' clothes', ' Uniqlo']",2024-05-04,3570, clothes, Uniqlo,
281,"['1000', ' Matsuri food', ' Fuchu']",2024-05-04,1000, Matsuri food, Fuchu,
283,"['315', ' groceries', ' summit']",2024-05-05,315, groceries, summit,
284,"['196', ' snack', ' summit']",2024-05-05,196, snack, summit,
286,"['3850', ' social lunch', ' Erick south', ' sandeep']",2024-05-06,3850, social lunch, Erick south, sandeep
287,"['278', ' dinner', ' summit']",2024-05-06,278, dinner, summit,
289,"['550', ' lunch', ' torisho']",2024-05-07,550, lunch, torisho,
290,"['814', ' groceries', ' summit']",2024-05-07,814, groceries, summit,
291,"['371', ' snacks', ' family mart']",2024-05-07,371, snacks, family mart,
293,"['203', ' groceries', ' 7-11']",2024-05-08,203, groceries, 7-11,
294,"['224', ' groceries', ' welpark']",2024-05-08,224, groceries, welpark,
296,"['180', ' snack', ' McDonald’s']",2024-05-09,180, snack, McDonald’s,
297,"['950', ' dinner', ' McDonald’s']",2024-05-09,950, dinner, McDonald’s,
298,"['375', ' snack', ' welpark']",2024-05-09,375, snack, welpark,
300,"['1210', ' groceries', ' summit']",2024-05-10,1210, groceries, summit,
301,"['980', ' dinner', ' endomon', ' ramen']",2024-05-10,980, dinner, endomon, ramen
303,"['298', ' snack', ' family mart']",2024-05-11,298, snack, family mart,
304,"['864', ' dinner', ' kebab']",2024-05-11,864, dinner, kebab,
306,"['1400', ' lunch', ' Hidaka']",2024-05-12,1400, lunch, Hidaka,
307,"['159', ' snack', ' 7-11']",2024-05-12,159, snack, 7-11,
308,"['730', ' dinner', ' Sukiya']",2024-05-12,730, dinner, Sukiya,
309,"['530', ' onsen', ' Shukugawara']",2024-05-12,530, onsen, Shukugawara,
310,"['913', ' snacks', ' summit']",2024-05-12,913, snacks, summit,
312,"['540', ' lunch', ' donmaru']",2024-05-13,540, lunch, donmaru,
313,"['300', ' groceries', ' donmaru']",2024-05-13,300, groceries, donmaru,
