,item,Date,Price,Item,Location,Details
314,"['1034', ' groceries', ' summit']",2024-05-13,1034, groceries, summit,
315,"['2618', ' water bill', ' 7-11']",2024-05-13,2618, water bill, 7-11,
317,"['580', ' dinner', ' torisho']",2024-05-14,580, dinner, torisho,
319,"['950', ' lunch', ' toushoumen']",2024-05-15,950, lunch, toushoumen,
321,"['780', ' lunch', ' Matsuya']",2024-05-16,780, lunch, Matsuya,
322,"['5070', ' clothes', ' uniqlo']",2024-05-16,5070, clothes, uniqlo,
323,"['880', ' dinner', ' morry']",2024-05-16,880, dinner, morry,
324,"['313', ' snacks', ' mister donut']",2024-05-16,313, snacks, mister donut,
326,"['780', ' dinner', ' okamuraya', ' ramen']",2024-05-17,780, dinner, okamuraya, ramen
327,"['1200', ' sauna', ' Komae-yu']",2024-05-17,1200, sauna, Komae-yu,
328,"['2000', ' coffee beans', ' Naruto']",2024-05-17,2000, coffee beans, Naruto,
329,"['373', ' snacks', ' summit']",2024-05-17,373, snacks, summit,
330,"['179', ' drinks', ' family mart']",2024-05-17,179, drinks, family mart,
331,"['60??', ' rent late fee']",2024-05-17,60??, rent late fee,,
333,"['580', ' lunch', ' torisho']",2024-05-18,580, lunch, torisho,
334,"['530', ' snacks', ' doutour']",2024-05-18,530, snacks, doutour,
335,"['3980', ' massage', ' riracle']",2024-05-18,3980, massage, riracle,
336,"['599', ' snacks', ' summit']",2024-05-18,599, snacks, summit,
338,"['602', ' groceries', ' summit']",2024-05-19,602, groceries, summit,
340,"['990', ' plant supplies', ' can do', ' pallets']",2024-05-20,990, plant supplies, can do, pallets
341,"['1308', ' groceries', ' summit']",2024-05-20,1308, groceries, summit,
342,"['1168', ' snacks', ' summit']",2024-05-20,1168, snacks, summit,
344,"['700', ' lunch', ' yoshinoya']",2024-05-21,700, lunch, yoshinoya,
345,"['130', ' water', ' Narita']",2024-05-21,130, water, Narita,
346,"['$7.30USD', ' dinner', ' Noi Bai Airport']",2024-05-21,$7.30USD, dinner, Noi Bai Airport,
348,"['11.00 USD', ' coffee beans', ' Noi bai airport']",2024-05-22,11.00 USD, coffee beans, Noi bai airport,
349,"['8.00 USD', ' coffee supplies', ' Noi bai airport']",2024-05-22,8.00 USD, coffee supplies, Noi bai airport,
350,"['2.00 USD', ' water', ' Noi bai airport']",2024-05-22,2.00 USD, water, Noi bai airport,
351,"['8.00', ' gift', ' noi bai airport', ' instant coffee']",2024-05-22,8.00, gift, noi bai airport, instant coffee
352,"['5.50 USD', ' gift', ' Starbucks', ' tiny mug']",2024-05-22,5.50 USD, gift, Starbucks, tiny mug
353,"['13.20 USD', ' breakfast', ' Noi bai airport', ' coffee and banh mi']",2024-05-22,13.20 USD, breakfast, Noi bai airport, coffee and banh mi
354,"['11.30 USD', ' lunch']",2024-05-22,11.30 USD, lunch,,
355,"['210', '000 VND', ' Coffee gift', ' Noi bai airport']",2024-05-22,210,000 VND, Coffee gift, Noi bai airport
356,"['5.10 USD', ' dinner?', ' noi bai airport']",2024-05-22,5.10 USD, dinner?, noi bai airport,
357,"['280 THB', ' dinner', ' Burger King']",2024-05-22,280 THB, dinner, Burger King,
358,"['5/23', 'THB']",2024-05-22,5/23,THB,,
359,"['90', ' breakfast', ' duck']",2024-05-22,90, breakfast, duck,
360,"['180', ' groceries', ' 7-11']",2024-05-22,180, groceries, 7-11,
361,"['60', ' lunch', ' noodles']",2024-05-22,60, lunch, noodles,
362,"['22', ' snacks', ' 7-11', ' bread']",2024-05-22,22, snacks, 7-11, bread
363,"['4403', ' hotel reservation for 6/1-6/3', ' park plaza']",2024-05-22,4403, hotel reservation for 6/1-6/3, park plaza,
365,"['350', ' SIM card', ' AIS']",2024-05-24,350, SIM card, AIS,
366,"['615', ' Dinner', ' Yung nuey']",2024-05-24,615, Dinner, Yung nuey,
367,"['300', ' clothes', ' seacon', ' elephant set']",2024-05-24,300, clothes, seacon, elephant set
368,"['129', ' clothes', ' seacon', ' slides']",2024-05-24,129, clothes, seacon, slides
369,"['30', ' transportation', ' bang khae', ' bus']",2024-05-24,30, transportation, bang khae, bus
371,"['75', ' cafe study', ' amazon']",2024-05-25,75, cafe study, amazon,
372,"['2400?', ' groceries', ' lotus']",2024-05-25,2400?, groceries, lotus,
373,"['300', ' dinner', ' food villa']",2024-05-25,300, dinner, food villa,
375,"['383', ' lunch', ' don wai']",2024-05-26,383, lunch, don wai,
376,"['500', ' snacks', ' don wai']",2024-05-26,500, snacks, don wai,
378,"['300', ' dinner', ' market']",2024-05-27,300, dinner, market,
380,"['220', ' groceries', ' lemon farm']",2024-05-28,220, groceries, lemon farm,
381,"['65', ' lunch', ' market']",2024-05-28,65, lunch, market,
383,"['940', ' mail', ' Thai post']",2024-05-29,940, mail, Thai post,
384,"['200', ' coffee beans', ' emsphere', ' 100g']",2024-05-29,200, coffee beans, emsphere, 100g
385,"['190', ' coffee beans', ' titicaca']",2024-05-29,190, coffee beans, titicaca,
386,"['195', ' coffee beans', ' harudot', ' 200g']",2024-05-29,195, coffee beans, harudot, 200g
387,"['676', ' dinner', ' seacon']",2024-05-29,676, dinner, seacon,
388,"['129', ' sandals', ' miniso']",2024-05-29,129, sandals, miniso,
389,"['66', ' groceries', ' 7-11']",2024-05-29,66, groceries, 7-11,
391,"['50', ' water', ' 7-11']",2024-05-30,50, water, 7-11,
392,"['60', ' breakfast', ' across the street']",2024-05-30,60, breakfast, across the street,
393,"['60', ' lunch', ' Saenee']",2024-05-30,60, lunch, Saenee,
394,"['50', ' water', ' 7-11', ' 2nd one of the day']",2024-05-30,50, water, 7-11, 2nd one of the day
395,"['7', ' snacks', ' 7-11', ' bread']",2024-05-30,7, snacks, 7-11, bread
396,"['15', ' bus', ' to Saenee']",2024-05-30,15, bus, to Saenee,
397,"['75', ' cafe time', ' amazon']",2024-05-30,75, cafe time, amazon,
399,"['80', ' lunch', ' gapao']",2024-05-31,80, lunch, gapao,
400,"['75', ' coffee', ' 3rd house']",2024-05-31,75, coffee, 3rd house,
401,"['200', ' dinner', ' tarm sang']",2024-05-31,200, dinner, tarm sang,
403,"['130', ' lunch', ' tarm sang']",2024-06-01,130, lunch, tarm sang,
404,['Dinner…?'],2024-06-01,Dinner…?,,,
406,"['270', ' coffee', ' artis']",2024-06-02,270, coffee, artis,
407,"['1200', ' massage', ' healthland']",2024-06-02,1200, massage, healthland,
408,"['100', ' lunch', ' terminal 21']",2024-06-02,100, lunch, terminal 21,
410,"['180', ' coffee', ' graydient']",2024-06-03,180, coffee, graydient,
411,"['420', ' coffee', ' cum coffee']",2024-06-03,420, coffee, cum coffee,
413,"['205', ' groceries', ' tops']",2024-06-04,205, groceries, tops,
415,"['0', '0', '0']",2024-06-05,0,0,0,
417,"['50', ' snacks', ' market']",2024-06-06,50, snacks, market,
418,"['70', ' lunch', ' song kaiton']",2024-06-06,70, lunch, song kaiton,
420,"['40', ' breakfast', ' Sai song']",2024-06-07,40, breakfast, Sai song,
421,"['20', ' snacks', ' tops']",2024-06-07,20, snacks, tops,
422,"['150', ' lunch', ' central']",2024-06-07,150, lunch, central,
423,"['139', ' drink', ' the mall']",2024-06-07,139, drink, the mall,
425,"['577', ' skincare', ' boots']",2024-06-08,577, skincare, boots,
426,"['2500', ' doctors appt', ' hospital']",2024-06-08,2500, doctors appt, hospital,
427,"['1350', ' teeth cleaning', ' dentist']",2024-06-08,1350, teeth cleaning, dentist,
428,"['400', ' dinner', ' Sai tai market']",2024-06-08,400, dinner, Sai tai market,
430,"['200', ' snacks', ' line man']",2024-06-09,200, snacks, line man,
431,"['200', ' lunch', ' line man']",2024-06-09,200, lunch, line man,
432,"['200', ' dinner', ' line man']",2024-06-09,200, dinner, line man,
434,"['200', ' lunch', ' line man', ' Khamu']",2024-06-10,200, lunch, line man, Khamu
436,"['699', ' dinner', ' Neua tair']",2024-06-11,699, dinner, Neua tair,
438,"['850', ' gifts', ' Suvarnabhumi']",2024-06-12,850, gifts, Suvarnabhumi,
439,"['300', ' dinner', ' McDonald’s']",2024-06-12,300, dinner, McDonald’s,
440,"['220', ' massage tip', ' health land']",2024-06-12,220, massage tip, health land,
441,"['120', ' highway toll', ' highway']",2024-06-12,120, highway toll, highway,
443,['JPY'],2024-06-13,JPY,,,
444,"['1400', ' Coffee beans', ' ribot']",2024-06-13,1400, Coffee beans, ribot,
445,"['580', ' dinner', ' torisho']",2024-06-13,580, dinner, torisho,
446,"['2184', ' groceries', ' summit']",2024-06-13,2184, groceries, summit,
448,"['3250', ' haircut', ' chill']",2024-06-14,3250, haircut, chill,
449,"['400', ' cafe study', ' doutour', ' shinokubo']",2024-06-14,400, cafe study, doutour, shinokubo
450,"['3250', ' social dinner', ' nene chicken']",2024-06-14,3250, social dinner, nene chicken,
452,"['1854', ' household', ' welpark']",2024-06-15,1854, household, welpark,
453,"['2936', ' groceries', ' summit']",2024-06-15,2936, groceries, summit,
455,"['3850', ' skincare', ' welpark', ' elixir']",2024-06-16,3850, skincare, welpark, elixir
456,"['1275', ' gifts', ' cocokara', ' for makyu']",2024-06-16,1275, gifts, cocokara, for makyu
457,"['4392', ' skincare', ' welpark']",2024-06-16,4392, skincare, welpark,
458,"['540', ' cafe time', ' doutour']",2024-06-16,540, cafe time, doutour,
459,"['1995', ' gifts', ' famima', ' umbrella']",2024-06-16,1995, gifts, famima, umbrella
461,"['816', ' groceries', ' summit']",2024-06-17,816, groceries, summit,
462,"['3134', ' hdmi stuff', ' Amazon']",2024-06-17,3134, hdmi stuff, Amazon,
463,"['3599', ' laptop sleeve', ' Amazon']",2024-06-17,3599, laptop sleeve, Amazon,
465,"['663', ' groceries', ' summit']",2024-06-18,663, groceries, summit,
466,"['2200', ' ship gifts', ' jp post']",2024-06-18,2200, ship gifts, jp post,
468,"['1639', ' social lunch', ' msb']",2024-06-19,1639, social lunch, msb,
469,"['200', ' household?', ' 7-11', ' glue']",2024-06-19,200, household?, 7-11, glue
470,"['235', ' snacks', ' 7-11', ' energy juice']",2024-06-19,235, snacks, 7-11, energy juice
472,"['1312', ' groceries', ' summit']",2024-06-20,1312, groceries, summit,
473,"['200', ' snacks', ' summit', ' tiramisu']",2024-06-20,200, snacks, summit, tiramisu
474,"['1030', ' groceries', ' cando']",2024-06-20,1030, groceries, cando,
475,"['600', ' work stuff', ' amazon', ' hdmi cord']",2024-06-20,600, work stuff, amazon, hdmi cord
476,"['690', ' lunch', ' torisho']",2024-06-20,690, lunch, torisho,
478,"['325', ' snacks', ' famima']",2024-06-21,325, snacks, famima,
479,"['540', ' lunch', ' donmaru']",2024-06-21,540, lunch, donmaru,
480,"['1426', ' snacks', ' summit']",2024-06-21,1426, snacks, summit,
482,"['2138', ' groceries', ' welpark', ' rice']",2024-06-22,2138, groceries, welpark, rice
483,"['2220', ' massage', ' riracle']",2024-06-22,2220, massage, riracle,
484,"['540', ' cafe time', ' doutour']",2024-06-22,540, cafe time, doutour,
486,"['2300', ' social dinner', ' kanmuryo', ' with Ryan Sarah']",2024-06-23,2300, social dinner, kanmuryo, with Ryan Sarah
488,"['450', ' lunch', ' summit']",2024-06-24,450, lunch, summit,
489,"['206', ' groceries', ' summit']",2024-06-24,206, groceries, summit,
491,"['470', ' groceries', ' 7-11']",2024-06-25,470, groceries, 7-11,
492,"['2631', ' groceries', ' summit']",2024-06-25,2631, groceries, summit,
494,"['1090', ' lunch', ' yakiniku like']",2024-06-26,1090, lunch, yakiniku like,
496,"['100', ' drink', ' vending']",2024-06-27,100, drink, vending,
497,"['850', ' dinner', ' sharin', ' ramen']",2024-06-27,850, dinner, sharin, ramen
499,"['510', ' dinner', ' donmaru']",2024-06-28,510, dinner, donmaru,
501,"['3990', ' groceries', ' summit']",2024-06-29,3990, groceries, summit,
502,"['1094', ' household', ' cando']",2024-06-29,1094, household, cando,
503,"['341', ' snacks', ' 7-11']",2024-06-29,341, snacks, 7-11,
504,"['1202', ' plant supplies', ' amazon']",2024-06-29,1202, plant supplies, amazon,
505,"['915', ' groceries', ' summit', ' breakfast food']",2024-06-29,915, groceries, summit, breakfast food
507,"['226', ' running sustenance', ' 7-11', ' gel']",2024-06-30,226, running sustenance, 7-11, gel
508,"['1990', ' shorts', ' uniqlo']",2024-06-30,1990, shorts, uniqlo,
509,"['14900', ' shoes', ' step sports', ' invincible run 3']",2024-06-30,14900, shoes, step sports, invincible run 3
510,"['415', ' household', ' welpark', ' mold goods']",2024-06-30,415, household, welpark, mold goods
511,"['751', ' groceries', ' summit']",2024-06-30,751, groceries, summit,
513,"['110', ' drink', ' vending']",2024-07-01,110, drink, vending,
514,"['313', ' snacks', ' famima']",2024-07-01,313, snacks, famima,
515,"['950', ' dinner', ' soba']",2024-07-01,950, dinner, soba,
516,"['687', ' household', ' welpark', ' toilet paper']",2024-07-01,687, household, welpark, toilet paper
519,"['1000', ' lunch', ' summit']",2024-07-03,1000, lunch, summit,
520,"['1879', ' groceries', ' summit']",2024-07-03,1879, groceries, summit,
521,"['2270', ' doctor', ' Tama clinic']",2024-07-03,2270, doctor, Tama clinic,
522,"['1000', ' dinner', ' endomon']",2024-07-03,1000, dinner, endomon,
523,"['960', ' cold meds', ' drugstore']",2024-07-03,960, cold meds, drugstore,
524,"['1706', ' snacks', ' welpark']",2024-07-03,1706, snacks, welpark,
527,"['650', ' coffee beans', ' life']",2024-07-05,650, coffee beans, life,
528,"['155', ' snacks', ' life']",2024-07-05,155, snacks, life,
529,"['1000', ' lunch', ' morichuka', ' ramen']",2024-07-05,1000, lunch, morichuka, ramen
531,"['850', ' lunch', ' abura', ' ramen']",2024-07-06,850, lunch, abura, ramen
532,"['2500', ' dinner', ' toriki']",2024-07-06,2500, dinner, toriki,
533,"['300', ' hydration', ' conbini']",2024-07-06,300, hydration, conbini,
534,"['5970', ' clothes', ' uniqlo']",2024-07-06,5970, clothes, uniqlo,
535,"['2500', ' dinner', ' torikizoku']",2024-07-06,2500, dinner, torikizoku,
536,"['8000', ' entertainment', ' ocean peoples']",2024-07-06,8000, entertainment, ocean peoples,
538,"['2280', ' groceries', ' summit']",2024-07-07,2280, groceries, summit,
539,"['150', ' hydration', ' vending']",2024-07-07,150, hydration, vending,
540,"['105', ' hydration', ' cocokara']",2024-07-07,105, hydration, cocokara,
541,"['1210', ' skincare', ' cocokara', ' sunscreen vit c']",2024-07-07,1210, skincare, cocokara, sunscreen vit c
543,"['1298', ' groceries', ' summit']",2024-07-08,1298, groceries, summit,
544,"['492', ' household', ' cocokara', ' bodywash']",2024-07-08,492, household, cocokara, bodywash
546,"['6800', ' electrical appliance', ' r-1', ' fan']",2024-07-09,6800, electrical appliance, r-1, fan
547,"['1949', ' snacks', ' summit']",2024-07-09,1949, snacks, summit,
549,"['1500', ' lunch', ' stunts', ' srilankan curry']",2024-07-10,1500, lunch, stunts, srilankan curry
550,"['890', ' dinner', ' sharin', ' ramen']",2024-07-10,890, dinner, sharin, ramen
552,"['2421', ' groceries', ' summit']",2024-07-11,2421, groceries, summit,
554,"['990', ' lunch', ' sharin', ' ramen']",2024-07-12,990, lunch, sharin, ramen
555,"['890', ' dinner', ' abura', ' ramen']",2024-07-12,890, dinner, abura, ramen
557,"['416', ' groceries', ' summit']",2024-07-13,416, groceries, summit,
558,"['1000', ' snacks', ' summit']",2024-07-13,1000, snacks, summit,
559,"['590', ' doc', ' Tama clinic']",2024-07-13,590, doc, Tama clinic,
562,"['1700', ' lunch', ' homeward']",2024-07-15,1700, lunch, homeward,
563,"['2239', ' snacks', ' gyomu super']",2024-07-15,2239, snacks, gyomu super,
565,"['990', ' lunch', ' sharin', ' ramen']",2024-07-16,990, lunch, sharin, ramen
566,"['990', ' dinner', ' sharin', ' ramen']",2024-07-16,990, dinner, sharin, ramen
568,"['645', ' lunch', ' summit']",2024-07-17,645, lunch, summit,
569,"['800', ' dinner', ' Hidakaya']",2024-07-17,800, dinner, Hidakaya,
571,"['510', ' dinner', ' donmaru']",2024-07-18,510, dinner, donmaru,
572,"['580', ' lunch', ' torisho']",2024-07-18,580, lunch, torisho,
574,"['850', ' lunch', ' kouka hanten']",2024-07-19,850, lunch, kouka hanten,
575,"['417', ' snacks', ' welpark']",2024-07-19,417, snacks, welpark,
576,"['1000', ' dinner', ' summit']",2024-07-19,1000, dinner, summit,
577,"['1112', ' snacks', ' summit']",2024-07-19,1112, snacks, summit,
579,"['2720', ' doc', ' Tama clinic']",2024-07-20,2720, doc, Tama clinic,
580,"['645', ' lunch', ' summit']",2024-07-20,645, lunch, summit,
582,"['1661', ' dinner', ' shack shack']",2024-07-21,1661, dinner, shack shack,
583,"['7000', ' social lunch', ' dream door', ' yokohama bbq']",2024-07-21,7000, social lunch, dream door, yokohama bbq
585,"['1300', ' dinner', ' Taiwanese place']",2024-07-22,1300, dinner, Taiwanese place,
586,"['795', ' snacks', ' welpark']",2024-07-22,795, snacks, welpark,
588,"['700', ' lunch', ' McDonald’s']",2024-07-23,700, lunch, McDonald’s,
589,"['10310', ' hospital', ' Tama shiritsu']",2024-07-23,10310, hospital, Tama shiritsu,
591,"['640', ' snacks', ' summit']",2024-07-24,640, snacks, summit,
592,"['530', ' social drink', ' Starbucks']",2024-07-24,530, social drink, Starbucks,
594,"['500', ' lunch', ' summit']",2024-07-25,500, lunch, summit,
595,"['459', ' groceries', ' summit']",2024-07-25,459, groceries, summit,
596,"['2595', ' groceries', ' gyomu super']",2024-07-25,2595, groceries, gyomu super,
598,"['4000', ' social dinner', ' tres hermanos']",2024-07-26,4000, social dinner, tres hermanos,
599,"['600', ' social snacks', ' what the dickens']",2024-07-26,600, social snacks, what the dickens,
600,"['700', ' taxi', ' to Ebisu']",2024-07-26,700, taxi, to Ebisu,
602,['Nothing!'],2024-07-27,Nothing!,,,
